cmake_minimum_required(VERSION 3.12)

sofang_add_subdirectory_and_option(Utils Sofa.Component.Utils)
sofang_add_subdirectory_and_option(ODESolver Sofa.Component.ODESolver)
sofang_add_subdirectory_and_option(LinearSolver Sofa.Component.LinearSolver)
sofang_add_subdirectory_and_option(Topology Sofa.Component.Topology)
sofang_add_subdirectory_and_option(PhysicalModel Sofa.Component.PhysicalModel)
sofang_add_subdirectory_and_option(Constraint Sofa.Component.Constraint)
sofang_add_subdirectory_and_option(AnimationLoop Sofa.Component.AnimationLoop)
sofang_add_subdirectory_and_option(Mapping Sofa.Component.Mapping)
sofang_add_subdirectory_and_option(Container Sofa.Component.Container)
sofang_add_subdirectory_and_option(Collision Sofa.Component.Collision)
sofang_add_subdirectory_and_option(Engine Sofa.Component.Engine)
sofang_add_subdirectory_and_option(Visual Sofa.Component.Visual)
sofang_add_subdirectory_and_option(IO Sofa.Component.IO)
# sofang_add_subdirectory_and_option(Device Sofa.Component.Device)

sofang_add_subdirectory_and_option(GUI Sofa.Component.GUI)
sofang_add_subdirectory_and_option(Controller Sofa.Component.Controller)
